"ראש הממשלה צודק, שלטון הימין אכן בסכנה. אך הסכנה הגדולה עוד יותר היא שמיד לאחר הבחירות תקום כאן ממשלת ביבי-גנץ. כדי שזו תהיה ממשלת ביבי-בן גביר, שימו 'טב' בקלפי. "
"הם לא יסתמו לנו את הפה!
את התשובה - ניתן בקלפי.

"
"לא מתחבר להדלפת שיחה סגורות אבל זה לא סוד. אני חולק על נתניהו לא מעט, הוא נכנע לחמאס בדרום, נכנע לאיחוד האירופי בחאן אל אחמר וכו'. ועדיין, במדינת ישראל מי שיקבע סדר יום פוליטי זה לא הפקידים שי ניצן ומנדלבליט. אם נתניהו יקבל את אמון הציבור, אקדם החוק הצרפתי בועדת החוקה בראשותי. "
"60 שניות על למה אני רץ לכנסת. 

צפו. שתפו. הפיצו. והכי חשוב - שימו 'טב' בקלפי. למעננו, ולמען העתיד של הילדים שלנו. "
"הערב ב21:00 - אני מגיע לענות על השאלות שלכם, ולאכול חמין... 
בואו, יהיה מעניין. "
"אם משתיקים משלמים:
"
אנשים הגונים באמצע הדרך. 
"למדיניות של פייסבוק יש שם אחד: סתימת פיות. 

התשובה לפייסבוק ולכל מי שמנסה לסתום לנו את הפה תהיה רק אחת: גשם של פתקי 'טב' בקלפי. 

"
"סתימת הפיות של פייסבוק לא תרתיע אותי. 

התשובה לפייסבוק: 'טב' בקלפי. 

"
"לחברי בנצי גופשטיין יש מסר עבורכם. צפו. 
@kahane_zadak "
"בכנסת הבאה בוועדת החוקה בראשותי, שי ניצן וחבורתו יתנו דין וחשבון, כי הגיע הזמן להחזיר לעם את מערכת המשפט. שמים סוף לחגיגת הפקידים - מחזירים את השלטון לעם. 

זה תלוי בכם. שמים 'טב' בקלפי. "
החלטה פשוטה פתק אחד : טב 
"תקראו את אור יזרעאלי בסרוגים. 

"
"השאלה הגדולה של הבחירות האלו. 
בטוח שאת התשובה עם ישראל יתן בקלפי. 

"
סתיו שפיר הבאה בתור?.... 
"כשחברי מפלגת העבודה והמפלגנץ רבים מי משמיץ יותר את איתמר בן גביר, אתה מבין שמצב הסקרים שלהם קשה...

והעיקר: גם הגברת סוויד מבינה שרק אני אשים סוף לשלטון בג""צ. אין ספק שמזה היא מאוד חוששת, ואנחנו בהחלט נגשים לה את החשש. "
"בכל מדינה נורמלית המחבל הנתעב שרצח את החייל רון קוקיא הי""ד היה מקבל כיסא חשמלי, ולא תנאי מאסר מפנקים. 

לא שתקתי כהסתיימה הקראת גזר דינו של הרוצח ואמרתי לו את מה שאני חושב עליו. 

בכנסת, אני אפעל באמת ליישומו של עונש מוות למחבלים. לא בדיבורים. במעשים. "
"הגענו הבוקר למעבר כרם שלום כדי לומר בקול ברור: פתיחת המעבר היא אות קלון לממשלת ישראל.

בכנסת הבאה נדרוש ונקיים: אם לא תהיה שגרת חיים בעוטף עזה - גם בעזה לא תהיה שגרת חיים. "
"מצער שכבוד השופט נעם סולברג (מינוי הימין) לא הבין זאת,  אבל בעוד שבוע ויום בעזרת השם ובעזרתכם אני אהיה בכנסת ! מגיע לשנות !!! "
"לצערי השופטים סולברג ומזוז דחו את העתירה לעומת דעתו החולקת של השופט שטיין. השופט סולברג שאל במהלך הדיון היכן הצדק, אך התעלם ממנו. בג""צ בהחלטתו סימן עבורנו את מספר המנדטים אליהם אנו צריכים להגיע. זה לא יעזור להם. אני אשב בועדה למינוי שופטים למורת רוחם של השופטים ואעשה שינוי אמיתי. "
בנט רק מדבר. 
"ממשיכים בכל הכח עד הניצחון הגדול בבחירות. 

"
עדיף משאת תנהיגי...נ.ב. לפייגלין דווקא יש ברשימה אנשי שמאל. ..באשר לסמוטריץ ואלי  את צודקת: נגמרו המשחקים. 
"הם לא יקבעו מדיניות.
הם לא יחליטו.
הם לא ישלטו.

העם יבחר את השופטים. "
בצלאל ואני יכולים להיות הסיפור של הכנסת הקרובה. זה תלוי בכם ! 
"תקראו את הדברים החשובים של בצלאל. בכנסת נפעל יחד למהפיכה אמיתית במערכת המשפט. תעזרו לנו. 

"
"גנץ הגיע לשוק מחניודה, אבל כנראה שכח שזה המגרש הביתי שלנו ולא של מי שמעדיף להפקיר את חיילי צה""ל. 
סרטון מומלץ. "
תמונה אחת שווה אלף מילים: הם לא רוצים אותנו בכנסת. זה לא יעזור להם. הפעם תהיה בכנסת עוצמה יהודית חזקה. 
"לכנסת הקרובה, אני מגיע כדי לערוך שינוי יסודי ועמוק במערכת המשפט. 

ממכם אני מבקש רק דבר אחד: את הקול שלכם ביום הבחירות. שימו 'טב' בקלפי. 

"
אשכרה חושב שכולנו מטומטמים....מי היה שר ביטחון עד לפני כמה חודשים ???? על מי אתה עובד??? את מי אתה משקר??? 
"עוד יום עמוס, הפעם בדרום הארץ: אחרי סיורים בבאר שבע ובשוק באשדוד, מסיים את היום עם בני הנוער הנפלאים של הציונות הדתית בישיבה בדימונה. התחושה היא שעם ישראל צמא למהפיכה אמיתית, ורוצה לראות עוצמה יהודית חזקה בכנסת. 
הצטרפו אלינו למהפכה האדירה הזו. "
"""הדמוקרטיה"" על פי השמאל. לך תספר לה שעל כל מקום שהיא מדברת אני מופיע בחמישה... "
"היום ב12:00 הודיע יו""ר וועדת הבחירות שהוא פוסל סרטון תעמולה שלנו כי לפני כחודש הוגשה עתירה (הזויה) נגד הסרטון ויו""ר הוועדה עוד לא החליט בעתירה.

שעה אחרי הועבר סרטון אחר אבל אותו לא הכניסו כי ""רצף התשדירים נסגר"".

חברים: הם לא רוצים את עוצמה יהודית. התשובה שלכם תהיה בקלפי: 'טב'. "
אריאל יקירי. השמאל הוא הזוי שקרן וצבוע! 
להם אין פתרון. לנו יש. 
שמאלנים צבועים ! 
"עליהם נסמוך ברגע האמת?

"
זאת הגב' (שונאת ישראל) שיצאה בהפגנתיות מהפאנל בהשתתפותי. הצביעות לא הייתה מעולם ברורה כל כך.... 
"ד""ר אמטאנס שחאדה: לא רק שאתה לא צריך להיות אזרח סוג ב', אתה בכלל לא צריך להיות אזרח כאן. מי שקורא למחבל עזמי בשארה גיבור, שולח לו ברכות ומחבק מחבלים לא יהיה כאן. מי שדגל ישראל והמנון התקווה הם ""חלק מהדיכוי שלו"" לא יהיה אזרח המדינה. בכנסת הבאה נדאג לזה במלוא המרץ. תתחיל לארוז. "
"כאילו כשהיית שר ביטחון גבית מחיר כלשהו....מה, כולנו מטומטמים ????. "
"חמאס צריך לקבל אש ללא הפסקה
"
אני הדמוקרט. הם החשוכים ! 
"""מי שייצגה את מארי פיזם, רוצחת התינוקת רוז פיזם, צריכה לסתום את הפה כשהיא מדברת על החרמות. כנראה שלגברת סויד נוח יותר לשבת עם רוצחת תינוקת מאשר עם יהודי ציוני ואוהב ישראל. בעבודתי כעורך דין תמיד היו לי קווים אדומים, . זכותה לייצג רוצחת תינוקת  אבל שלא תטיף לי מוסר "
"הגיע הזמן לגבות תג מחיר כבד מעזה - על כל טיל, בין על הדרום, בין על השרון, יש לחסל 30 מחבלים, לשטח את עזה, ולשוב לגוש קטיף.  

"
"במדינה נורמלית שבה מיישמים חוק עונש מוות למחבלים אגפי בית הסוהר לא היו מלאים בחלאות אדם.     
"
"המערכת המשפטית לא מפסיקה לפגוע בנו. זה לא יעזור להם - התשובה תהיה בד' ניסן במאות אלפי פתקי 'טב' בקלפי. 

"
התשובה לבגצ : 
"רק אתם תחליטו.
התשובה לבג""צ - 'טב' בקלפי. "
"המטה החרדי התותח שלנו - בכל הכוח!

"
"פורים במחניודה... עם ישראל מרעיף אהבה עצומה. 
מגיעים לעשות שינוי!
חג שמח. "
"הבוקר בישראל היום:

"
"בעיצומו של קמפיין בחירות; האהבה שמרעיפים עלינו מדהימה. 
הימור שלי - עשרה מנדטים... 
נתראה בקלפי. "
"מחופש לשחר חסון. ""החיקוי"" מארץ נהדרת. עכשיו בעדלאידע בחברון "
הולך להיות מעניין... אל תפספסו. 
"השתגענו. במקום לתת צלש לחייל ""מתחקרים"" את האירוע? הגיע הזמן להפסיק להלך אימים על חיילי צה""ל !!! "
מגיע לעבוד. 
המלצת מנדלבליט שלא לקדם אותי ונציג נוסף של עוצמה ברשימה  למקום חמישי לא תעזור. בעזרת השם נכניס גם את הנציג השני של עוצמה לכנסת  ואדאג להביא שינוי במערכת המשפט. 
"יש לשים סוף לשלטון בג""צ: למנות עשרה שפטלים לבית המשפט העליון, לשנות את שיטת בחירת השופטים, ולהבין דבר אחד - דווקא בגלל ששופטי בג""צ אינטליגנטים, ובעלי עמדות ברורות (זכותם), יש לשנות את השיטה ולהחזיר את השליטה לכנסת. "
ציונות היא לא גזענות ! 
"RT @marzel_ba: ובדיקטטורה שלנו השופטים ממנים 
את חברי הכנסת..... "
זאת המציאות שלנו כיום. הולכים לכנסת כדי לשנות !!! 
"חברי היקר ד""ר מיכאל בן ארי, בזירת הפיגוע הרצחני בצומת אריאל. "
כמה עוד אפשר לגונן על מחבלים רוצחים  שצריך להשמיד אותם ??? כמה עוד אפשר להתנהל בטיפשות ולא להבין שהם רוצים לחסל אותנו וחובתנו ליישם עונש מוות למחבלים??? 
"לא מבין על מה ההתרגשות. מקווה ומאמין שבג""צ לא יפסול את ד""ר בן ארי, אבל אם כן אין יותר ראוי מפיצוי הולם בדבר הפיכתו של חברי ברוך מרזל לשר. "
"זה נקרא סיכול פוליטי ממוקד אבל האשם המרכזי הוא אביחי מנדלבליט.הוא הבוס של הצמד ניצן והלמן ואם הוא לא מסוגל לומר לא, שישלח אותם הביתה!!!! "
תגידו. הוא חושב שכולנו מטומטמים????שלא זוכרים מי היה שר הביטחון הכושל שרק ידע לדבר.... 
בגאווה. לאוייב צריך לסתום את הפה ! 
"אדוני ראש הממשלה.עכשיו הזמן לחזור לסיכולים הממוקדים !
"
בלד לא ובן ארי כן????? אם זה יקרה זה יום שחור לדמוקרטיה 
"RT @drmichaelbenari: מי אמר;
׳ערביי ירושלים הם נטל, הם מתעסקים עם בנותנו׳?
ומה הקשר שלו למפלגה של גנצ ? "
"ככה מנסים להשפיע על השופטים  ולגרום להם לפסול אותנו !
"
"הוא מפחד כי כולם יודעים מה הוא שווה היום והמצביעים שלו נוהרים אלינו ! 
"
"בקדנציה הקרובה אתה ממשרת שר ואני כחבר כנסת בעזרת השם יתברך, נאבק בתופעה! "
"בחסדי השם יתברך, הגענו היום להישג מדהים שמסכם את הפעילות המשפטית שלי רגע לפני הכניסה לכנסת. בית המשפט קבע היום שוב שהוא מאמין לאיתמר בן גביר ולא לנפתלי בנט שטען שבחקירות דומא לא הופעלו עינויים. אמשיך בעז""ה להגן על זכויות האדם של מתיישבי יו""ש מהכנסת. "
"מוזמנים לקרוא ראיון אישי שערכו עימי בסרוגים:

"
ואותנו מבקשים לפסול... 
ומה רע בכך ??? קצת חינוך למורשת ישראל ! 
"מעריך מאוד את עו""ד אילן בומבך אבל הפעם טעות בידו. החסינות לא חלה על השמצות ליברמן. "
לא רק שמאלנית מטורללת אלא גם צבועה ! 
"ליברמן למד הבוקר שיש מי שלא רק מדבר אלא גם  פועל תוך 48 שעות (לא כולל שבת...).
הגשתי הבוקר תביעה נגד דברי הבלע של ליברמן. אני מבין שהוא לחוץ כי הקולות שלו נוהרים אלינו והוא לא עובר את אחוז החסימה, אבל יש גבול להשמצות ויש כאלה שלא רק מדברים, אלא גם עושים. "
"הנאום שלי בועדת הבחירות .
"
"שבוע טוב! השבתי לשאלות שבתון. מה אני חושב  על הרב בני לאו? על התנהלות ""הבית והאיחוד"" מולנו ועל הרב רפי פרץ  ובצלאל סמוטריץ ? תיכנסו בפנים. "
"אנשי ישראל ביתנו יכולים להסיר את חששם, שכן על פי הסקרים מפלגת ישראל ביתנו לא תהיה בכנסת הבאה כך שחבריה לא ""יאלצו לנשום את האוויר בכנסת"" יחד עם נציגי עוצמה יהודית. &gt;&gt;&gt; "
"רואה חומרה יתרה בכך שאחרי שהגיש  עמדתה חסרת הבסיס המשפטי בעד בלד וכסיף ונגד ד""ר בן ארי היועץ המשפטי מנסה עכשיו גם להשפיע על שופטים ולתדרך כתבים. מדהים.
"
"מדהים: יוצא מתכנית טלוויזיה, במהלכה מנסה המנחה דובי גיל-הר להוציא מיו""ר רע""מ בל""ד כי הוא מתנגד לפגיעה בחיילים בשטחי יהודה ושומרון. שימו לב לתשובתו שאינה משתמעת לשתי פנים - בקרוב בבג""צ... "
"תוך 48 שעות אם ליברמן לא מתנצל אגיש נגדו תביעת דיבה (בראשון, בשבת אני לא עובד...).מבין שליברמן בלחץ כי הוא לא עובר בסקרים. כל המצביעים שלו עוברים לאיחוד מפלגות הימין ובצדק. הבחור התגלה כפייק שר ביטחוןהיה כישלון חרוץ ולא עמד בשום הבטחה. רק שאיווט יצטרך לשעת שיש גבול להשמצות. "
"פשוט לא ייאמן.שטחיות ורדידות של חברת כנסת בישראל. מה הפלא שהיא התחילה לספר הערב שמאיימים על חייה. עם התנהלות כזאת רק ""איומים"" יכולים לכסות על הפדיחות שלה בוועדה... "
"מסיימים יום עמוס ומוצלח בכנסת. הוועדה קיבלה את בקשותינו לפסול את תומכי הטרור ודחתה את הבקשה ההזויה לפסול אותנו. מקווה ששופטי העליון לא יאפשרו לתומכי הטרור לחזור לכנסת.

תודה לצוות המשפטי המסור! "
"מעולה. תמשיכו !!! טוב שהבמה תישאר לנו ובינינו שנינו יודעים את הסיבה לעניין: אתם מפחדים! מפחדים שנוכיח שאתם מחבלים, מפחדים שתלמידי בתי הספר יבינו שאתם אוייב, מפחדים כי העם איתנו ! "
מקנא בעמית סגל. למה מפלגת המחבלים לא תובעת גם אותי ????? 
גדול 
בדיוק קיבלנו את הנחיות מבקר המדינה לפרסם את רשימת התורמים לקמפיין שלנו... תודה בני! 
מיכל השמאלנית. אני לטענתך בכיין אבל את צבועה.ניחא צבועה אבל גם לא ממש חכמה...להבא תלמדי לקרוא ויקיפדיה. נעזור לך... 
"זה הפרצוף של השמאל: מספרים לכם שצריך לשמוע את כל הדעות, ושצריך לתת מקרופון לעודה וטיבי ושאר שונאי ישראל, ואילו לנו רוצים לסתום את הפה. 
יכול להיות שהשמאלן אביב לביא מבין שאנחנו כבר מזנקים לעשרה מנדטים...?

"
"תומכי הטרור מרע""מ עתרו אתמול לועדת הבחירות בבקשה לפסול את סרטון התעמולה שלנו. הם יודעים היטב כי רק אנחנו באמת מתכוונים לממש את ההבטחות שלנו ולטפל בטרור הערבי ביד קשה, וכמו כן לפעול להוצאתם מהכנסת. 

התשובה שלכם: כמה שיותר פתקי טב בקלפי! "
"חייב להודות שעד לרגע זה לא ידעתי מי זה חילי טרופר, אבל כשהבנתי שמדובר בחבר למפלגתו של מפקיר חייהם של חיילי צה""ל בני גנץ, הבנתי שאין צורך לייחס לדבריו חשיבות. "
"בהארץ לא מפסיקים לשקר. כבר מספר ימים שאנו מפרסמים בכל מקום לפעילים שלנו שלא להגיע להפגנת השמאל הקיצוני  ההזוי (כדי שלא יקבלו תקשורת) וניר חסון מבלי להתבייש משקר ואומר שניסינו לגייס מפגיני נגד  ולא הצלחנו....אגב, האסטרטגיה כן עבדה. חוץ מעיתון הבית אף אחד לא התייחס.... "
אז למה גנץ סגר איתם דיל והולך איתם למהלך של פסילת עוצמה יהודית ?.... 
כהרגלו. חד שנון וגם כאשר אני לא מסכים איתו אשרינו שזכינו שיש תקשורת מאוזנת ! 
"""תירה בו""! - קמפיין עוצמה יהודית יוצא לדרך. "
קבלו אותה: פרזנטורית הקמפיין שלנו! תמשיכי תמר! תמשיכי !!! 
הדאגה שלך לבנט נוגעת לכולנו...העיקר שגנץ יעלה לשלטון... 
שמח שראש הממשלה מאשר היום את מה שאמרתי לפני שנים רבות. שי ניצן פעל באופן מפלה נגד פעילי ימין והפרליטות נוקטת איפה ואיפה 
צריך להודות שעושים פוטש נגד נתניהו.   היועץ המשפטי לא אמור לקבוע מי יהיה ראש ממשלת ישראל וגם לנתניהו עומדת חזקת החפות ! 
צביעות בהתגלמותה! 
"ברשימת חדש-תעל יש מחלוקת על התמיכה בטרור: המחבלת תומא סלימאן חושבת שהאינתיפאדה כולה לגיטימית. לעומתה, אוסאמה סעדי מתנגד לטרור בקו הירוק, אבל רצח מתנחלים כמו משפחת הנקין זה סבבה. לעומתם, איימן עודה ממש שה תמים! הוא מתנגד לפגיעה באזרחים ותומך רק בטרור נגד צה""ל... (מתוך בקשת הפסילה) "
כשהמחבל אחמד טיבי כל כך מפחד - אני יודע שאני בדרך הנכונה! 
"קדימה חברים, להגיב ולשתף! "
"אמנם אנחנו רוצים ומקווים להיות בקואליציה (ולא אוטומטית באופוזיציה, כפי שנכתב בכתבה), אבל מדהים לראות את התגובות של השמאל המטורלל. הם מ-פ-ח-ד-י-ם!!!

"
"מחיאות הכפיים הסוערות (כנסו לכתבה)   שקיבלתי בבית ספר תיכון  בנתניה מלמדות עד כמה השמאל המטורלל בלחץ מאיחוד מפלגות הימין.....הדוברת של זועבי ניסתה לשחק אותה גיבורה ( מוזר למה הגיעה מלכתחילה לפאנל) אלא שהתלמידים בנתניה לא טיפשים והבוגדת הלכה הביתה! . 
"
"רעיון טוב, אבל אנחנו רוצים להיות בקואליציה !!!

ההסכם: נציג ""עוצמה"" בוועדה לבחירת שופטים
"
מי כאן העיפרון הלא ממש חד בקלמר ): 
כמות מחיאות הכפיים בתיכון חילוני מנתניה מסבירה היטב למה השמאל בפאניקה...
"בהחלט תודה סתיו.מאז ששלחת את המכתב ההזוי הזה לא הפסיקו לעסוק בנו וקמפיין הבחירות שלנו תפס תאוצה. את זועבי וטיבי אויבי ישראל ( בניגוד לאוהבי  המדינה) לא ביקשת לפסול כך שגם הוכחת לכולם כמה צבועה את. תמשיכי סתיו, תמשיכי.... "
"ככה עובדת התקשורת: אנשי מרצ נכנסו להרצאה והתנהגו בבריונות. מואטי, הדוברת לשעבר של זועבי אמרה שהיא מחרימה (איזה כיף) ועזבה בזעם (אגב, היא ידעה מראש שאני אהיה שם); ומהכתבה עולה שאני הוא זה שעשה בעיות... אגב, הם אפילו לא התקשרו לבקש תגובה. אבל העיקר לפרסם אייטם. "
"אמילי מואטי, יועצת התקשורת לשעבר של בל""ד, ניסתה לעשות לי דמוניזציה הבוקר כשעזבה פאנל משותף אליו הוזמנתי גם אני בבית ספר תיכון 'שרת' בנתניה, בגלל השתתפותי בו. 
זה לא יעזור לה. הנוער יודע את האמת. אלו הדברים אותם אמרתי לתלמידים הנפלאים לאחר שעזבה. "
שוב הם משקרים... 
זה הסיפור של ליברמן על רגל אחת : עם אחמד טיבי הוא מסתחבק מחוץ למליאה(וצועק למצלמות...)  לנו הוא לא מוכן לומר שלום.... 
"תודה סתיו ותמר
 לא יכולתי לצפות לקמפיין טוב יותר שמוכיח את צביעות השמאל המטורלל מהבקשה ההזויה שלכם.... "
"מעבר לצביעות ולדו פרצופיות בהסתחבקותם עם טיבי וזועבי, והחיבוקים עם אבו מאזן, גם במפלגת העבודה וגם במרצ חייבים ללמוד להתייעץ דחוף עם עורכי דין...
כבר הרבה זמן שלא קראתי מסמכים משפטיים כה עלובים.

"

"פייק תחקיר של יהודה שוחט הבוקר ב'ידיעות', שממחזר את פייק התחקיר של 'הארץ' (בתגובה הראשונה) מלפני כמה שנים, אבל מה לא עושים בשמאל כדי שגנץ יעלה לשלטון? "
"לכבוד הועדה לביקורת תמונות של השמאל המטורלל. אלה הם  הורי צדוק ושושנה ז""ל. אמא הייתה באצל ונעצרה על ידי הבריטים כשהייתה בת 14. אבא מבוני ירושלים. האם תתנו הסכמתכם לתליית התמונה או שעלי להסירה?): "
"שלי,בני, גבאי, טיבי וכל מי שמוזיל את ערך השואה ופוגע בששת מליון היהודים שנרצחו ונטבחו. התביעה בדרך. "
@tam04321 
אל תאכל את הלב נדב. יהיה בסדר. חבל על הבריאות..... 
מסיים יום עבודה (הפעם מוקדם !) ומעלה עוד תמונה מסלון הבית. סתיו? שלי? גבאי ? טיבי ? יש אישור לתמונה ???.....סותמי פיות נמאסתם !!! 
"למה את לא מספרת שביקשת לסתום לו את הפה ולמנוע ביקורת לגיטימית. את שלי ""הליבראלית, דמוקרטית"" מתנהגת כאחרונת הפרימיטיבים ומבקשת לסתום את הפה של מישהו שמותח עלייך ביקורת. צבועה! "
"אין מצווה לשבת באופוזיציה. עם זאת, אנו באים עם קווים אדומים מאוד ברורים אותם נציב כתנאי מקדים לכל משא ומתן קואליציוני. 

"
"האם כוהני השמאל ""מאשרים"" את התמונה הזאת שגם נמצאת בביתי או שעל הרבי גם יש להם השגות?...הפותרים נכונה יקבלו פרס ""מהוועדה לענייני תמונות בסלון""מבית היוצר של השמאל המטורלל... סותמי פיות: נמאסתם! "
שמאלן שקרן ועלוב. מתי שמעת ממני שאני בעד חוקי גזע? איפה זה כתוב במצע עוצמה יהודית??? האם לבקש לגרש את מי שלא נאמן (ורק אותם) זו גזענות ???? 
חחחח.ענק! תשובה כזאת טיפשית לא שמעתי ממזמן... 
